trade_id,pair,direction,year,session,entry_leg,entry_price,sl_price,tp1_price,tp2_price,tp3_price,entry,sl_usd,tp1_usd,tp2_usd,tp3_usd,lot,open_bar,open_time,close_bar,close_time,status,result,profit_usd,exit_price,exit_reason,sl_pips,tp1_pips,tp2_pips,tp3_pips,month,week_no,margin_used,score
4b69064b-2044-42c6-9c5c-73e33f5719b1,EURUSD,BUY,2026,Asia,A,1.17287,1.16969,1.17605,1.17924,1.18242,1.17287,-3.18,3.18,6.37,9.55,0.01,345,2026-05-01 05:45:00 IST,1384,2026-05-01 23:04:00 IST,CLOSED,BREAKEVEN,1.69,1.17307,SL_HIT,31.8,31.8,63.7,95.5,5,18,5.0,79.5
63d35eac-7aa8-485a-921b-9a5056d73178,EURUSD,BUY,2026,Asia,C,1.17037,1.16719,1.17355,1.17674,1.17992,1.17037,-3.18,3.18,6.37,9.55,0.01,345,2026-05-01 05:45:00 IST,1650,2026-05-04 03:30:00 IST,CLOSED,CANCELLED,0.0,1.17037,EXPIRED_2_DAYS,31.8,31.8,63.7,95.5,5,18,5.0,74.5
37ec545b-f3a7-442c-9220-0be243c887af,EURUSD,BUY,2026,Asia,A,1.17146,1.16822,1.1747,1.17793,1.18117,1.17146,-3.24,3.24,6.47,9.71,0.01,4665,2026-05-06 05:45:00 IST,5438,2026-05-06 18:38:00 IST,CLOSED,WIN,4.05,1.1747,SL_HIT,32.4,32.4,64.7,97.1,5,19,5.0,79.5
44c3a066-8c95-45b2-ae55-742a7aab4b04,EURUSD,BUY,2026,Asia,C,1.16896,1.16572,1.1722,1.17543,1.17867,1.16896,-3.24,3.24,6.47,9.71,0.01,4665,2026-05-06 05:45:00 IST,7410,2026-05-08 03:30:00 IST,CLOSED,CANCELLED,0.0,1.16896,EXPIRED_2_DAYS,32.4,32.4,64.7,97.1,5,19,5.0,74.5
e08fe514-cef8-4c9d-8900-66c3501bdd75,EURUSD,BUY,2026,Asia,A,1.17478,1.17106,1.1785,1.18222,1.18594,1.17478,-3.72,3.72,7.44,11.16,0.01,6105,2026-05-07 05:45:00 IST,8790,2026-05-11 02:30:00 IST,CLOSED,BREAKEVEN,1.96,1.17498,SL_HIT,37.2,37.2,74.4,111.6,5,19,5.0,79.6
5eddaf60-3e16-4e8f-8985-92107d9de9b7,EURUSD,BUY,2026,Asia,A,1.17784,1.17469,1.18099,1.18415,1.1873,1.17784,-3.15,3.15,6.31,9.46,0.01,10425,2026-05-12 05:45:00 IST,10832,2026-05-12 12:32:00 IST,CLOSED,LOSS,-3.15,1.17469,SL_HIT,31.5,31.5,63.1,94.6,5,20,5.0,79.4
0786c619-fc0c-4747-83da-4703e194cc41,EURUSD,BUY,2026,Asia,A,1.1767,1.17335,1.18005,1.1834,1.18675,1.1767,-3.35,3.35,6.7,10.05,0.01,8985,2026-05-11 05:45:00 IST,11210,2026-05-12 18:50:00 IST,CLOSED,LOSS,-3.35,1.17335,SL_HIT,33.5,33.5,67.0,100.5,5,20,5.0,79.5
94a13f3e-f723-4749-8965-0b4ab9167389,EURUSD,BUY,2026,Asia,C,1.17228,1.16856,1.176,1.17972,1.18344,1.17228,-3.72,3.72,7.44,11.16,0.01,7347,2026-05-08 02:27:00 IST,11327,2026-05-12 20:47:00 IST,CLOSED,BREAKEVEN,1.96,1.17248,SL_HIT,37.2,37.2,74.4,111.6,5,19,5.0,74.6
8a6572d4-e262-478b-a254-7d82b97de6b9,EURUSD,BUY,2026,Asia,C,1.17534,1.17219,1.17849,1.18165,1.1848,1.17534,-3.15,3.15,6.31,9.46,0.01,10722,2026-05-12 10:42:00 IST,11335,2026-05-12 20:55:00 IST,CLOSED,LOSS,-3.15,1.17219,SL_HIT,31.5,31.5,63.1,94.6,5,20,5.0,74.4
221f822f-5a2e-4719-8fa1-82b3a01c781e,EURUSD,BUY,2026,London,C,1.1742,1.17085,1.17755,1.1809,1.18425,1.1742,-3.35,3.35,6.7,10.05,0.01,10900,2026-05-12 13:40:00 IST,12324,2026-05-13 13:24:00 IST,CLOSED,LOSS,-3.35,1.17085,SL_HIT,33.5,33.5,67.0,100.5,5,20,5.0,74.5
a8992f85-5643-4fd0-830a-f90604643a1c,EURUSD,BUY,2026,Asia,A,1.1735,1.17006,1.17694,1.18039,1.18383,1.1735,-3.44,3.44,6.89,10.33,0.01,11865,2026-05-13 05:45:00 IST,12379,2026-05-13 14:19:00 IST,CLOSED,LOSS,-3.44,1.17006,SL_HIT,34.4,34.4,68.9,103.3,5,20,5.0,79.5
a5b5b6d3-be3c-4e9c-b53e-04c222b61f32,EURUSD,BUY,2026,Asia,A,1.17158,1.16876,1.1744,1.17723,1.18005,1.17158,-2.82,2.82,5.65,8.47,0.01,13305,2026-05-14 05:45:00 IST,14108,2026-05-14 19:08:00 IST,CLOSED,LOSS,-2.82,1.16876,SL_HIT,28.2,28.2,56.5,84.7,5,20,5.0,79.3
354a6e2b-d8a2-486d-9f9f-21022f854c85,EURUSD,BUY,2026,London,C,1.171,1.16756,1.17444,1.17789,1.18133,1.171,-3.44,3.44,6.89,10.33,0.01,12311,2026-05-13 13:11:00 IST,14190,2026-05-14 20:30:00 IST,CLOSED,LOSS,-3.44,1.16756,SL_HIT,34.4,34.4,68.9,103.3,5,20,5.0,74.5
59444fc8-6e4b-4cb4-9936-15d1c7de72d3,EURUSD,BUY,2026,London,C,1.16908,1.16626,1.1719,1.17473,1.17755,1.16908,-2.82,2.82,5.65,8.47,0.01,14105,2026-05-14 19:05:00 IST,14685,2026-05-15 04:45:00 IST,CLOSED,LOSS,-2.82,1.16626,SL_HIT,28.2,28.2,56.5,84.7,5,20,5.0,74.3
5e6a5d48-5b58-42e8-aa0a-af9581463c1e,EURUSD,BUY,2026,Asia,A,1.16547,1.16267,1.16827,1.17106,1.17386,1.16547,-2.8,2.8,5.59,8.39,0.01,17625,2026-05-19 05:45:00 IST,18102,2026-05-19 13:42:00 IST,CLOSED,LOSS,-2.8,1.16267,SL_HIT,28.0,28.0,55.9,83.9,5,21,5.0,79.3
c9e76811-4c1e-4942-870b-211869bdb6fc,EURUSD,BUY,2026,Asia,A,1.16136,1.15861,1.16411,1.16686,1.16961,1.16136,-2.75,2.75,5.5,8.25,0.01,16185,2026-05-18 05:45:00 IST,18163,2026-05-19 14:43:00 IST,CLOSED,BREAKEVEN,1.48,1.16156,SL_HIT,27.5,27.5,55.0,82.5,5,21,5.0,79.3
98ffde10-451e-49e9-9505-31ad1b6a1d58,EURUSD,BUY,2026,London,C,1.16297,1.16017,1.16577,1.16856,1.17136,1.16297,-2.8,2.8,5.59,8.39,0.01,18037,2026-05-19 12:37:00 IST,18422,2026-05-19 19:02:00 IST,CLOSED,LOSS,-2.8,1.16017,SL_HIT,28.0,28.0,55.9,83.9,5,21,5.0,74.3
51ddfc3a-5444-45bd-bbd0-b85e8ffa5179,EURUSD,BUY,2026,Asia,C,1.15886,1.15611,1.16161,1.16436,1.16711,1.15886,-2.75,2.75,5.5,8.25,0.01,16185,2026-05-18 05:45:00 IST,18930,2026-05-20 03:30:00 IST,CLOSED,CANCELLED,0.0,1.15886,EXPIRED_2_DAYS,27.5,27.5,55.0,82.5,5,21,5.0,74.3
616a318b-7dcd-44f7-b669-8f64370912b6,EURUSD,BUY,2026,London,C,1.15817,1.15533,1.16101,1.16384,1.16668,1.15817,-2.84,2.84,5.67,8.51,0.01,19901,2026-05-20 19:41:00 IST,20925,2026-05-21 12:45:00 IST,CLOSED,WIN,3.55,1.16101,SL_HIT,28.4,28.4,56.7,85.1,5,21,5.0,74.3
eccb3e91-b0b3-423e-803b-9ea06c0c693b,EURUSD,BUY,2026,Asia,A,1.16067,1.15783,1.16351,1.16634,1.16918,1.16067,-2.84,2.84,5.67,8.51,0.01,19065,2026-05-20 05:45:00 IST,20926,2026-05-21 12:46:00 IST,CLOSED,BREAKEVEN,1.52,1.16087,SL_HIT,28.4,28.4,56.7,85.1,5,21,5.0,79.3
756075e5-f542-4d80-85e0-9a92e57e7dc6,EURUSD,BUY,2026,Asia,A,1.16245,1.15944,1.16546,1.16846,1.17147,1.16245,-3.01,3.01,6.01,9.02,0.01,20505,2026-05-21 05:45:00 IST,20935,2026-05-21 12:55:00 IST,CLOSED,LOSS,-3.01,1.15944,SL_HIT,30.1,30.1,60.1,90.2,5,21,5.0,79.4
a58d62ba-2937-42b8-bfc1-c4f2ea2a306e,EURUSD,BUY,2026,London,C,1.15995,1.15694,1.16296,1.16596,1.16897,1.15995,-3.01,3.01,6.01,9.02,0.01,20929,2026-05-21 12:49:00 IST,21129,2026-05-21 16:09:00 IST,CLOSED,BREAKEVEN,1.6,1.16015,SL_HIT,30.1,30.1,60.1,90.2,5,21,5.0,74.4
955ef816-79bd-4ebf-ad37-2d1334c9d273,EURUSD,BUY,2026,Asia,A,1.16178,1.15875,1.16481,1.16784,1.17088,1.16178,-3.03,3.03,6.06,9.1,0.01,21945,2026-05-22 05:45:00 IST,25643,2026-05-26 19:23:00 IST,CLOSED,BREAKEVEN,1.61,1.16198,SL_HIT,30.3,30.3,60.6,91.0,5,21,5.0,79.4
7c4492b4-a9e8-4525-93a9-70bd68ac1fc1,EURUSD,BUY,2026,Asia,A,1.16363,1.16154,1.16572,1.16782,1.16991,1.16363,-2.09,2.09,4.19,6.28,0.01,26265,2026-05-27 05:45:00 IST,27084,2026-05-27 19:24:00 IST,CLOSED,BREAKEVEN,1.15,1.16383,SL_HIT,20.9,20.9,41.9,62.8,5,22,5.0,79.0
f3aa136a-20ee-47c2-8a95-629ee5e8d4ca,EURUSD,BUY,2026,Asia,A,1.16357,1.16106,1.16608,1.16859,1.1711,1.16357,-2.51,2.51,5.02,7.53,0.01,24825,2026-05-26 05:45:00 IST,27086,2026-05-27 19:26:00 IST,CLOSED,BREAKEVEN,1.36,1.16377,SL_HIT,25.1,25.1,50.2,75.3,5,22,5.0,79.2
9e0ed0ba-30b6-4395-946c-1aedba480740,EURUSD,BUY,2026,London,C,1.15928,1.15625,1.16231,1.16534,1.16838,1.15928,-3.03,3.03,6.06,9.1,0.01,22771,2026-05-22 19:31:00 IST,27150,2026-05-27 20:30:00 IST,CLOSED,WIN,3.78,1.16231,SL_HIT,30.3,30.3,60.6,91.0,5,21,5.0,74.4
